Term,Definition
set,"These operators, 
moreover, take either a set or a single element as their right hand side, which makes 
it possible, for example, to add the value v to a set s by writing 
 
s += v; 
 
 17.3 Implementation strategies for sets 
As was the case for maps, there are two common strategies for implementing the 
Set class.  "
set,"These operators, 
moreover, take either a set or a single element as their right hand side, which makes 
it possible, for example, to add the value v to a set s by writing 
 
s += v; 
 
 17.3 Implementation strategies for sets 
As was the case for maps, there are two common strategies for implementing the 
Set class.  "
set,"These operators, 
moreover, take either a set or a single element as their right hand side, which makes 
it possible, for example, to add the value v to a set s by writing 
 
s += v; 
 
 17.3 Implementation strategies for sets 
As was the case for maps, there are two common strategies for implementing the 
Set class.  "
set,"These operators, 
moreover, take either a set or a single element as their right hand side, which makes 
it possible, for example, to add the value v to a set s by writing 
 
s += v; 
 
 17.3 Implementation strategies for sets 
As was the case for maps, there are two common strategies for implementing the 
Set class.  "
set,"Other languages, 
however, typically implement sets using a hashing strategy, which is somewhat 
more efficient.  "
set,"The primary advantage of using a balanced binary tree is that doing 
so makes it easy to iterate through the elements of the set in sorted order. 
 
"
set,"The Set class in the Stanford libraries, like its 
counterpart in the STL, corresponds to the TreeSet approach, although the 
748     Sets 
libraries also export a HashSet class, which you will have a chance to implement in 
exercise 5. 
 
"
set,"The Set class in the Stanford libraries, like its 
counterpart in the STL, corresponds to the TreeSet approach, although the 
748     Sets 
libraries also export a HashSet class, which you will have a chance to implement in 
exercise 5. 
 
"
set,"The 
fundamental insight you need to develop a simple implementation is that sets and 
maps are essentially the same.  "
set,"You can easily build the Set class using the Map 
class.  "
set,"If you adopt this strategy, the private section of the Set class needs nothing 
beyond a single instance variable containing a map, as shown in Figure 17-3.  "
set,"As the 
comments in Figure 17-3 indicate, this implementation uses bool as the value type 
to suggest the idea that a particular element is either present or absent from the set. 
 
"
set,"When you define one abstraction in terms of another—as in the current proposal 
to implement sets by using maps—the resulting abstractions are said to be layered.  
"
set,"This strategy of layering the implementation of sets on top of the implementation 
of maps is not in itself sufficient to write the code for the Set class, which exports 
the various high-level operations that are not part of the Map class.  "
set,"This strategy of layering the implementation of sets on top of the implementation 
of maps is not in itself sufficient to write the code for the Set class, which exports 
the various high-level operations that are not part of the Map class.  "
set,"The code for 
these operators appears in Figure 17-4. 
 
 
18.3 Implementation strategies for sets     749 
set.cpp, p1 
750     Sets 
set.cpp, p2 
 
18.3 Implementation strategies for sets     751 
set.cpp, p3 
752     Sets 
set.cpp, p4 
 
 
18.4 Optimizing sets of small integers     753 
 17.4 Optimizing sets of small integers 
"
set,"The code for 
these operators appears in Figure 17-4. 
 
 
18.3 Implementation strategies for sets     749 
set.cpp, p1 
750     Sets 
set.cpp, p2 
 
18.3 Implementation strategies for sets     751 
set.cpp, p3 
752     Sets 
set.cpp, p4 
 
 
18.4 Optimizing sets of small integers     753 
 17.4 Optimizing sets of small integers 
"
set,"The code for 
these operators appears in Figure 17-4. 
 
 
18.3 Implementation strategies for sets     749 
set.cpp, p1 
750     Sets 
set.cpp, p2 
 
18.3 Implementation strategies for sets     751 
set.cpp, p3 
752     Sets 
set.cpp, p4 
 
 
18.4 Optimizing sets of small integers     753 
 17.4 Optimizing sets of small integers 
"
set,"The code for 
these operators appears in Figure 17-4. 
 
 
18.3 Implementation strategies for sets     749 
set.cpp, p1 
750     Sets 
set.cpp, p2 
 
18.3 Implementation strategies for sets     751 
set.cpp, p3 
752     Sets 
set.cpp, p4 
 
 
18.4 Optimizing sets of small integers     753 
 17.4 Optimizing sets of small integers 
"
set,"The code for 
these operators appears in Figure 17-4. 
 
 
18.3 Implementation strategies for sets     749 
set.cpp, p1 
750     Sets 
set.cpp, p2 
 
18.3 Implementation strategies for sets     751 
set.cpp, p3 
752     Sets 
set.cpp, p4 
 
 
18.4 Optimizing sets of small integers     753 
 17.4 Optimizing sets of small integers 
"
set,"The code for 
these operators appears in Figure 17-4. 
 
 
18.3 Implementation strategies for sets     749 
set.cpp, p1 
750     Sets 
set.cpp, p2 
 
18.3 Implementation strategies for sets     751 
set.cpp, p3 
752     Sets 
set.cpp, p4 
 
 
18.4 Optimizing sets of small integers     753 
 17.4 Optimizing sets of small integers 
"
set,"That implementation, however, can be improved substantially for sets whose values 
are represented internally as small integers, such as enumeration types or characters. 
 
"
set,"Characteristic vectors 
Suppose for the moment that you are working with a set whose elements always lie 
between 0 and RANGE_SIZE – 1, where RANGE_SIZE is a constant that specifies the 
size of the range to which element values are restricted.  "
set,"You can represent such sets 
efficiently using an array of Boolean values.  "
set,"The value at index position k in the 
array indicates whether the integer k is in the set.  "
set,"For example, if elements[4] 
has the value true, then 4 is in the set represented by the Boolean array elements.  
"
set,"Similarly, if elements[5] is false, then 5 is not an element of that set. 
 
"
set,"Boolean arrays in which the elements indicate whether the corresponding index 
is a member of some set are called characteristic vectors.  "
set,"The following examples 
illustrate how the characteristic-vector strategy can be used to represent the 
indicated sets, assuming that RANGE_SIZE has the value 10: 
 
 
 
 
 
 
 
The advantage of using characteristic vectors is that doing so makes it possible 
to implement the operations add, remove, and contains in constant time.  "
set,"For 
example, to add the element k to a set, all you have to do is set the element at index 
position k in the characteristic vector to true.  "
set,"For 
example, to add the element k to a set, all you have to do is set the element at index 
position k in the characteristic vector to true.  "
set,"To reduce the 
storage requirements, you can pack the elements of the characteristic vector into 
754     Sets 
machine words so that the representation uses every bit in the underlying 
representation.  "
set,"To understand how characteristic vectors can be packed into an array of machine 
words, imagine that you want to represent the integer set consisting of the ASCII 
code for the alphabetic characters.  "
set,"That set, which consists of the 26 uppercase 
letters with codes between 65 and 90 and the 26 lowercase letters with codes 
between 97 and 122, can be encoded as the following characteristic vector: 
 
 
 
If you want to find the bit that corresponds to a particular integer value, the simplest 
approach is to use integer division and modular arithmetic.  "
set,"Thus, the bit in the characteristic vector 
corresponding to the character 'X' is the one highlighted in this diagram: 
 
 
 
The fact that the highlighted bit is a 1 indicates that 'X' is a member of the set. 
 
 
18.4 Optimizing sets of small integers     755 
Bitwise operators 
"
set,"Thus, the bit in the characteristic vector 
corresponding to the character 'X' is the one highlighted in this diagram: 
 
 
 
The fact that the highlighted bit is a 1 indicates that 'X' is a member of the set. 
 
 
18.4 Optimizing sets of small integers     755 
Bitwise operators 
"
set,"Thus, if 
you apply the & operator to the bit patterns in x and y, you get this result: 
 
 
 
756     Sets 
The | and ^ operators produce the following results: 
 
 
 
 
 
"
set,"18.4 Optimizing sets of small integers     757 
Implementing characteristic vectors 
"
set,"<< k % BITS_PER_LONG; 
} 
 
Suppose, for example, that you call testBit(cv, 'X'), where cv is bound to 
the characteristic vector corresponding to the set of all alphabetic characters.  "
set,"As 
758     Sets 
discussed in the section on “Packed arrays of bits” earlier in the chapter, that 
characteristic vector looks like this: 
 
 
 
The function testBit begins by choosing the appropriate word in the characteristic 
vector by evaluating the expression 
 
cv.words[k / BITS_PER_LONG]; 
 
The subscript expression k / BITS_PER_LONG determines the index of the word in 
the characteristic vector that contains the kth bit in the entire structure.  "
set,"By convention, assigning the value 1 to a 
specific bit is called setting that bit; assigning the value 0 is called clearing that bit.  
"
set,"You can set a particular bit in a word by applying the logical OR operation to the old 
 
18.4 Optimizing sets of small integers     759 
value of that word and a mask containing the desired bit.  "
set,"You can set a particular bit in a word by applying the logical OR operation to the old 
 
18.4 Optimizing sets of small integers     759 
value of that word and a mask containing the desired bit.  "
set,"k >= RANGE_SIZE) { 
      error(""setBit: Bit index is out of range""); 
   } 
   cv.words[k / BITS_PER_LONG] &= ~createMask(k); 
} 
 
Implementing the high-level set operations 
"
set,"As it happens, this same strategy also improves the efficiency of the high-level set 
operations of union, intersection, and set difference.  "
set,"As it happens, this same strategy also improves the efficiency of the high-level set 
operations of union, intersection, and set difference.  "
set,"As an example, the union of two sets consists of all elements that belong to 
either of its arguments.  "
set,"If you translate this idea into the realm of characteristic 
vectors, it is easy to see that any word in the characteristic vector of the set A !"
set,"B 
can be computed by applying the logical OR operation to the corresponding words in 
the characteristic vectors for those sets.  "
set,"Template specialization 
The characteristic vector model allows sets of characters to be implemented much 
more efficiently than more general sets in terms of both space and time.  "
set,"Template specialization 
The characteristic vector model allows sets of characters to be implemented much 
more efficiently than more general sets in terms of both space and time.  "
set,"At the 
same time, it doesn’t make sense for the client to learn two different models for sets: 
one for characters and one for everything else.  "
set,"760     Sets 
C++ allows you to define template classes in which you specify particular values 
for one or more of the template parameters of a more general type.  "
set,"As an example, suppose that you wanted to define—as you will have a chance to 
do in exercise 8—a specialized implementation for the class Set<char> that uses a 
characteristic vector to store the data.  "
set,"The interface version of that class would look 
like this: 
 
template <> 
class Set<char> { 
   class body for character sets 
}; 
 
The empty template brackets tell the compiler that this version of the Set class is 
still defined as a template, but that there is no type variable for a client-specified 
type.  "
set,"The interface version of that class would look 
like this: 
 
template <> 
class Set<char> { 
   class body for character sets 
}; 
 
The empty template brackets tell the compiler that this version of the Set class is 
still defined as a template, but that there is no type variable for a client-specified 
type.  "
set,"The interface version of that class would look 
like this: 
 
template <> 
class Set<char> { 
   class body for character sets 
}; 
 
The empty template brackets tell the compiler that this version of the Set class is 
still defined as a template, but that there is no type variable for a client-specified 
type.  "
set,The value type for this version of Set is always char.  
set,"The 
constructor for the Set<char> class will therefore have the following stucture: 
 
template <> 
Set<char>::Set { 
   implementation of the character set constructor 
}; 
 
The private section and the implementation of the Set<char> class and the 
more general Set<ValueType> will certainly be different because those classes 
use different data models.  "
set,"The 
constructor for the Set<char> class will therefore have the following stucture: 
 
template <> 
Set<char>::Set { 
   implementation of the character set constructor 
}; 
 
The private section and the implementation of the Set<char> class and the 
more general Set<ValueType> will certainly be different because those classes 
use different data models.  "
set,"The 
constructor for the Set<char> class will therefore have the following stucture: 
 
template <> 
Set<char>::Set { 
   implementation of the character set constructor 
}; 
 
The private section and the implementation of the Set<char> class and the 
more general Set<ValueType> will certainly be different because those classes 
use different data models.  "
set,"The 
constructor for the Set<char> class will therefore have the following stucture: 
 
template <> 
Set<char>::Set { 
   implementation of the character set constructor 
}; 
 
The private section and the implementation of the Set<char> class and the 
more general Set<ValueType> will certainly be different because those classes 
use different data models.  "
set,"The 
constructor for the Set<char> class will therefore have the following stucture: 
 
template <> 
Set<char>::Set { 
   implementation of the character set constructor 
}; 
 
The private section and the implementation of the Set<char> class and the 
more general Set<ValueType> will certainly be different because those classes 
use different data models.  "
set,"But what would happen if you wanted 
to use this technique to streamline the class Set<int>?  "
set,"Even if characteristic vectors cannot represent all sets of integers, they can still 
be useful as long as the actual values in the set fall into a limited range.  "
set,"Even if characteristic vectors cannot represent all sets of integers, they can still 
be useful as long as the actual values in the set fall into a limited range.  "
set,"Clients who need to define sets containing integers 
outside the optimal range can nonetheless use the same interface. 
 
 "
set,"Summary 
In this chapter, you have learned about sets, which are important to computer 
science as both a theoretical and a practical abstraction.  "
set,"The fact that sets have a 
well-developed mathematical foundation—far from making them too abstract to be 
useful—increases their utility as a programming tool.  "
set,"Because of that theoretical 
foundation, you can count on sets to exhibit certain properties and obey specific 
rules.  "
set,"By coding your algorithms in terms of sets, you can build on that same 
theoretical base to write programs that are easier to understand. 
 
"
set,"Important points in this chapter include: 
 
• A set is an unordered collection of distinct elements.  "
set,"The set operations used in 
this book appear in Table 17-3, along with their mathematical symbols. 
"
set,"The interactions among the various set operators are often easier to understand if 
you keep in mind certain identities that indicate that two set expressions are 
invariably equal.  "
set,"The interactions among the various set operators are often easier to understand if 
you keep in mind certain identities that indicate that two set expressions are 
invariably equal.  "
set,"Using these identities can also improve your programming 
practice, because they provide you with tools to simplify set operations 
appearing in your code. 
"
set,"The set class is straightforward to implement because much of it can be layered 
on top of the Map class, using either the tree-based or hash-based representation. 
"
set,"762     Sets 
• Sets of integers can be implemented very efficiently using arrays of Boolean 
data called characteristic vectors.  "
set,"762     Sets 
• Sets of integers can be implemented very efficiently using arrays of Boolean 
data called characteristic vectors.  "
set,"If you use the bitwise operators provided by 
C++, you can pack characteristic vectors into a small number of machine words 
and perform such set operations as union and intersection on many elements of 
the vector at a time. 
 
 "
set,"True or false: The elements of a set are unordered, so the set {3, 2, 1} and the 
set {1, 2, 3} represent the same set. 
 
"
set,"True or false: The elements of a set are unordered, so the set {3, 2, 1} and the 
set {1, 2, 3} represent the same set. 
 
"
set,"True or false: The elements of a set are unordered, so the set {3, 2, 1} and the 
set {1, 2, 3} represent the same set. 
 
"
set,"True or false: The elements of a set are unordered, so the set {3, 2, 1} and the 
set {1, 2, 3} represent the same set. 
 
"
set,"2. 
True or false: A set can contain multiple copies of the same element. 
 
"
set,"What sets are denoted by each of the following symbols: !, Z, N, and R? 
 
4. 
"
set,"5. 
Use an enumeration to specify the elements of the following set: 
 
{x | x "" N  and  x ! 100  and
 "" N} 
 
6. 
Write a rule-based definition for the following set: 
 
{0, 9, 18, 27, 36, 45, 54, 63, 72, 81} 
 
7. 
"
set,"5. 
Use an enumeration to specify the elements of the following set: 
 
{x | x "" N  and  x ! 100  and
 "" N} 
 
6. 
Write a rule-based definition for the following set: 
 
{0, 9, 18, 27, 36, 45, 54, 63, 72, 81} 
 
7. 
"
set,"What are the mathematical symbols for the operations union, intersection, and 
set difference? 
 
"
set,"8. 
Evaluate the following set expressions: 
 
a. 
{a, b, c} $ {a, c, e} 
b. 
{a, b, c} % {a, c, e} 
c. 
{a, b, c} – {a, c, e} 
d. 
({a, b, c} – {a, c, e}) $ ({a, b, c} – {a, c, e}) 
 
9. 
"
set,"Give an example of an infinite set that is a proper subset of some other infinite 
set. 
 
11."
set,"Give an example of an infinite set that is a proper subset of some other infinite 
set. 
 
11."
set,"For each of the following set operations, draw Venn diagrams whose shaded 
regions illustrate the contents of the specified set expression: 
 
a. 
"
set,"For each of the following set operations, draw Venn diagrams whose shaded 
regions illustrate the contents of the specified set expression: 
 
a. 
"
set,"Write set expressions that describe the shaded region in each of the following 
Venn diagrams: 
 
a. 
 
b. 
 
 
13."
set,"What is the cardinality of a set? 
 
15."
set,"The general implementation of the Set class uses a data structure from an 
earlier chapter to represent the elements of a set.  "
set,"The general implementation of the Set class uses a data structure from an 
earlier chapter to represent the elements of a set.  "
set,"What restrictions must be placed on a set in order to use characteristic vectors 
as an implementation strategy? 
 
"
set,"Assuming that RANGE_SIZE has the value 10, diagram the characteristic vector 
for the set {1, 4, 9}. 
 
"
set,"What set is represented by the following characteristic vector: 
 
 
 
By consulting the ASCII chart in Table 1-2, identify the function in <cctype> 
to which this set corresponds. 
 
"
set,"What set is represented by the following characteristic vector: 
 
 
 
By consulting the ASCII chart in Table 1-2, identify the function in <cctype> 
to which this set corresponds. 
 
"
set,"764     Sets 
21."
set,"b. Set the bit in x corresponding to the bit in mask. 
"
set,"To make it easier to write programs that use the Set class, it would be useful 
for the set.h interface to export an overloaded version of the >> operator to 
read sets from an input stream.  "
set,"To make it easier to write programs that use the Set class, it would be useful 
for the set.h interface to export an overloaded version of the >> operator to 
read sets from an input stream.  "
set,"In particular, 
the >> operator should require the elements of the set to be enclosed in curly 
braces and separated by commas. 
 
 
"
set,"Exercises     765 
2. 
Write a simple test program that uses the >> operator from the preceding 
exercise to read in two sets of strings and then display the result of calling the 
union, intersection, and set difference operators on those sets.  "
set,"Exercises     765 
2. 
Write a simple test program that uses the >> operator from the preceding 
exercise to read in two sets of strings and then display the result of calling the 
union, intersection, and set difference operators on those sets.  "
set,"Exercises     765 
2. 
Write a simple test program that uses the >> operator from the preceding 
exercise to read in two sets of strings and then display the result of calling the 
union, intersection, and set difference operators on those sets.  "
set,"Write a function 
 
Set<int> createPrimeSet(int max) 
 
that returns a set of the prime numbers between 2 and max.  "
set,"Write a function 
 
Set<int> createPrimeSet(int max) 
 
that returns a set of the prime numbers between 2 and max.  "
set,"The only numbers you need to check are the prime numbers between 2 
and the square root of N.  As it tests whether a number is prime, your code 
should make use of the fact that all potential factors must be in the set of primes 
you have already constructed. 
 
"
set,"The discussion in the chapter only sketches the implementation of the Set 
class.  "
set,"Complete the Set class by supplying the private section that defines the 
structure of a set and the code that implements the Set class as a layered 
abstraction on top of the tree-based version of maps. 
 
"
set,"Complete the Set class by supplying the private section that defines the 
structure of a set and the code that implements the Set class as a layered 
abstraction on top of the tree-based version of maps. 
 
"
set,"Complete the Set class by supplying the private section that defines the 
structure of a set and the code that implements the Set class as a layered 
abstraction on top of the tree-based version of maps. 
 
"
set,"As discussed in the chapter, the library implementation of sets uses balanced 
binary search trees to ensure that iterating over the set produces the keys in 
sorted order.  "
set,"As discussed in the chapter, the library implementation of sets uses balanced 
binary search trees to ensure that iterating over the set produces the keys in 
sorted order.  "
set,"766     Sets 
The operation of this program is illustrated by the following sample run: 
 
 
 
7. 
"
set,"8. 
Implement a template specialization of the Set<char> class that uses a 
characteristic vector instead of the usual binary tree. 
 
"
set,"9. 
Implement a template specialization of the Set<int> class that uses a 
characteristic vector as long as the elements are in the range 0 to 255 but that 
switches to the traditional representation if the client adds elements outside this 
range. 
 
 
 
 
 
 
 
 
"
set,"Yea, from Delos up to Limerick and back! 
— Rudyard Kipling, “The Song of the Banjo,” 1894 
768     Graphs 
Many structures in the real world consist of a set of values connected by a set of 
links.  "
set,"Yea, from Delos up to Limerick and back! 
— Rudyard Kipling, “The Song of the Banjo,” 1894 
768     Graphs 
Many structures in the real world consist of a set of values connected by a set of 
links.  "
set,"Because they consist of nodes connected by a set of links, graphs are clearly 
similar to trees, which were introduced in Chapter 16.  "
set,"Mathematicians, for example, use the tools of set theory to define a 
graph as the combination of two sets, which are typically called V and E after the 
mathematical terms vertex and edge.  "
set,"Mathematicians, for example, use the tools of set theory to define a 
graph as the combination of two sets, which are typically called V and E after the 
mathematical terms vertex and edge.  "
set,"Using this convention, the airline graph 
consists of the following sets: 
 
"
set,"V = { Atlanta, Boston, Chicago, Dallas, Denver, Los Angeles, 
New York, Portland, San Francisco, Seattle } 
E = { Atlanta!Chicago, Atlanta!Dallas, Atlanta!New York, 
Boston!New York, Boston!Seattle, Chicago!Denver, 
Dallas!Denver, Dallas!Los Angeles, Dallas!San Francisco, 
Denver!San Francisco, Portland!San Francisco, 
Portland!Seattle } 
 
Beyond its theoretical significance as a mathematical formalism, defining a 
graph in terms of sets also simplifies the implementation, because the Set class 
already implements many of the necessary operations."
set,"V = { Atlanta, Boston, Chicago, Dallas, Denver, Los Angeles, 
New York, Portland, San Francisco, Seattle } 
E = { Atlanta!Chicago, Atlanta!Dallas, Atlanta!New York, 
Boston!New York, Boston!Seattle, Chicago!Denver, 
Dallas!Denver, Dallas!Los Angeles, Dallas!San Francisco, 
Denver!San Francisco, Portland!San Francisco, 
Portland!Seattle } 
 
Beyond its theoretical significance as a mathematical formalism, defining a 
graph in terms of sets also simplifies the implementation, because the Set class 
already implements many of the necessary operations."
set,Portland in the set of arcs.  
set,"Given any unconnected graph, you can always decompose it into a unique set of 
subgraphs in which each subgraph is connected, but no arcs lead from one subgraph 
to another.  "
set,"• Storing the connections for each node as a set of arcs. 
 
"
set,"Representing connections using a set of arcs 
"
set,"The motivation behind the third strategy for representing connections in a graph 
comes from the mathematical formulation of a graph as a set of nodes coupled with 
a set of arcs.  "
set,"The motivation behind the third strategy for representing connections in a graph 
comes from the mathematical formulation of a graph as a set of nodes coupled with 
a set of arcs.  "
set,"If you were content to store no information with each node other than 
its name, you could define a graph as a pair of sets, as follows: 
 
struct StringBasedGraph { 
   Set<string> nodes; 
   Set<string> arcs; 
}; 
 
The set of nodes contains the names of every node in the graph.  "
set,"If you were content to store no information with each node other than 
its name, you could define a graph as a pair of sets, as follows: 
 
struct StringBasedGraph { 
   Set<string> nodes; 
   Set<string> arcs; 
}; 
 
The set of nodes contains the names of every node in the graph.  "
set,"If you were content to store no information with each node other than 
its name, you could define a graph as a pair of sets, as follows: 
 
struct StringBasedGraph { 
   Set<string> nodes; 
   Set<string> arcs; 
}; 
 
The set of nodes contains the names of every node in the graph.  "
set,"If you were content to store no information with each node other than 
its name, you could define a graph as a pair of sets, as follows: 
 
struct StringBasedGraph { 
   Set<string> nodes; 
   Set<string> arcs; 
}; 
 
The set of nodes contains the names of every node in the graph.  "
set,"The set of arcs 
contains pairs of node names connected in some way that makes it easy to separate 
the node names representing the beginning and end of each arc. 
 
"
set,"As 
in the mathematical definition of a graph, a SimpleGraph contains two sets: one 
that specifies the nodes in the graph and one that specifies the arcs.  "
set,"18.3 A low-level graph abstraction      777 
• A structure type called Node that contains the name of the node and a set that 
indicates which arcs extend from that node to other nodes in the graph. 
"
set,"The SimpleGraph structure 
conceptually “contains” Node values not only as part of its set of nodes but also as 
components of the elements in the set of arcs.  "
set,"The SimpleGraph structure 
conceptually “contains” Node values not only as part of its set of nodes but also as 
components of the elements in the set of arcs.  "
set,"Similarly, Arc values appear in two 
places because both the SimpleGraph and Node structure specify a set of arcs.  "
set,"For 
example, the Node corresponding to Atlanta must be the same Node no matter 
whether it appears in the top-level set of nodes or in one of the internal arcs.  "
set,"The critical implication of this observation is that the sets and structures used to 
represent the graph cannot contain Node and Arc values directly.  "
set,"The sets in the SimpleGraph structure, 
therefore, must use Node * and Arc * as their element type and not the underlying 
structure types themselves.  "
set,"The same is true for the set of arcs in the Node structure 
and the references to nodes in the Arc structure.  "
set,Defining graphs in terms of sets has many advantages.  
set,"In particular, this 
strategy means that the data structure closely parallels the mathematical formulation 
of a graph, which is defined in terms of sets.  "
set,"For example, 
defining graphs in terms of set seliminates the need to define a separate iteration 
facility for graphs, because sets already support iteration.  "
set,"For example, 
defining graphs in terms of set seliminates the need to define a separate iteration 
facility for graphs, because sets already support iteration.  "
set,"In addition to simplifying the process of iteration, defining graphs in terms of sets 
makes it possible to apply higher-level set operations like union and intersection.  
"
set,"In addition to simplifying the process of iteration, defining graphs in terms of sets 
makes it possible to apply higher-level set operations like union and intersection.  
"
set,"The sets on 
which the graph is built are, at least in their mathematical form, unordered 
collections.  "
set,"As you will see in 
Chapter 20, it is possible to extend the definition of the Set class so that its 
clients—like the Graph class in this example—can redefine the order in which 
elements appear. 
 
 
"
set,"18.4 Graph traversals      783 
 18.4  Graph traversals 
As you saw in the preceding example, it is easy to cycle through the nodes in a 
graph, as long as you are content to process the nodes in the order imposed by the 
set abstraction.  "
set,"To do so, the 
implementations in the next two sections define a set of nodes called visited to 
keep track of the nodes that have already been processed. 
 
"
set,"In this implementation, depthFirstSearch is a wrapper function whose only 
purpose is to introduce the visited set used to keep track of nodes that have 
already been processed.  "
set,"The call to the depthFirstSearch function itself creates an empty visited set 
and then hands control off to the recursive visitUsingDFS function.  "
set,"18.4 Graph traversals      787 
That marking process is analogous to the visited set in the depth-first search 
implementation. 
 
"
set,"To 
understand why, it is important to note that graphs are typically used in a way that 
differs from the more familiar container classes such as arrays, stacks, queues, and 
sets.  "
set,"In this text, for example, you have seen programs that declare variables of 
type Stack<double> and Set<string>.  "
set,"Nodes, for example, 
must keep track of the set of arcs to other nodes; arcs need to keep track of their 
endpoints.  "
set,"Thus, the type the client chooses to represent a node must contain 
 
• A string field called name that specifies the name of the node 
• A field called arcs that specifies the set of arcs that begin at this node 
 
The type chosen to represent an arc must contain 
 
• Fields called start and finish that indicate the endpoints of the arc 
 
Beyond the required fields, the types used to represent nodes and arcs may contain 
additional information required for the client’s application. 
 
"
set,"Thus, the 
elements in the set of arcs contained in each node must be pointers to the client’s arc 
type.  "
set,"The private section of the Graph class requires the sets of nodes and arcs, along 
with a map to translate node names into the corresponding node structures.  "
set,"The implementation for the 
Graph class is simpler than that of the other collection classes, given that much of 
the complexity has been shifted to the Set and Map classes on which Graph is 
based.  "
set,"Summary 
This chapter has introduced you to the idea of a graph, which is defined as a set of 
nodes linked together by a set of arcs that connect individual pairs of nodes.  "
set,"Summary 
This chapter has introduced you to the idea of a graph, which is defined as a set of 
nodes linked together by a set of arcs that connect individual pairs of nodes.  "
set,"Like 
sets, graphs are not only important as a theoretical abstraction, but also as a tool for 
solving practical problems that arise in many application domains.  "
set,"The graph.h interface can be implemented easily by layering it on top of the set 
package.  "
set,"Suppose that the computer science offerings at some university consisted of 
eight courses with the following prerequisite structure: 
 
 
 
Using the mathematical formulation for graphs described in this chapter, 
define this graph as a pair of sets. 
 
"
set,"Why do the sets used in either version of the graph.h interface use pointers 
to arcs and nodes as their element types? 
 
"
set,"Several important graph algorithms operate on a special class of graphs in 
which the nodes can be divided into two sets in such a way that all the arcs 
connect nodes in different sets, with none of the arcs running between nodes in 
the same set.  "
set,"Several important graph algorithms operate on a special class of graphs in 
which the nodes can be divided into two sets in such a way that all the arcs 
connect nodes in different sets, with none of the arcs running between nodes in 
the same set.  "
set,"Several important graph algorithms operate on a special class of graphs in 
which the nodes can be divided into two sets in such a way that all the arcs 
connect nodes in different sets, with none of the arcs running between nodes in 
the same set.  "
set,"If your goal is to 
find a set of arcs that connects the nodes of a graph at a minimum cost, you 
might as well leave such edges out.  "
set,"A dominating set of a graph is a subset of the nodes such that those nodes 
along with their immediate neighbors constitute all graph nodes.  "
set,"That is, 
every node in the graph is either in the dominating set or is a neighbor of a 
node in the dominating set.  "
set,"That is, 
every node in the graph is either in the dominating set or is a neighbor of a 
node in the dominating set.  "
set,"In the graph diagrammed below—in which each 
node is labeled with the number of neighbors to facilitate tracing the 
algorithm—the filled-in nodes constitute a dominating set for the graph.  "
set,"Other 
dominating sets are also possible. 
 
 
 
 
"
set,"Exercises      821 
Ideally, you would like to be able to find the smallest possible dominating set, 
but that is known to be a computationally difficult task—too expensive for 
most graphs.  "
set,"The following algorithm usually finds a relatively small 
dominating set, even though it does not always produce the optimal result: 
 
1. 
"
set,"Start with an empty set S. 
2. 
Consider each graph node in order of decreasing degree.  "
set,"Write a template function 
 
template <NodeType,ArcType> 
Set<NodeType *> 
   findDominatingSet(Graph<NodeType,ArcType> & g); 
 
that uses this algorithm to find a small dominating set for the graph g. 
 
15."
set,"Write a template function 
 
template <NodeType,ArcType> 
Set<NodeType *> 
   findDominatingSet(Graph<NodeType,ArcType> & g); 
 
that uses this algorithm to find a small dominating set for the graph g. 
 
15."
set,"Figure 19-2 shows the basic skeleton for a set of class definitions based on the 
classes in the Employee hierarchy.  "
set,"That level exports methods that apply to all 
shapes, such as setting their location in the window or changing their color.  "
set,"The initializer list appears just before the brace that begins the 
body of the constructor and is set off from the parameter list by a colon.  "
set,"By applying rule #4 two more times to take care of the remaining operators, you can 
show that the entire set of characters is indeed an expression, as follows: 
 
 
 
As you can see, this diagram forms a tree.  "
set,A set of getter methods that return parts of the expression structure.  
set,"In the context of a programming 
language, a grammar consists of a set of rules that show how a particular language 
construct can be derived from simpler ones. 
 
"
set,"On this cycle, however, the 
868     Inheritance 
precedence of + is greater than the precedence in effect at this level set by the 
assignment operator.  "
set,"The 
parser therefore exits from the while loop, leading to the following configuration: 
 
 
 
When control returns to the first readE call, all the necessary information is now 
in place, as follows: 
 
 
 
All readE has to do is create the new compound and—after reading the empty 
token one more time—return the final version of the expression tree to parseExp: 
 
 
 
870     Inheritance 
 19.5 Multiple inheritance 
One of the features that sets C++ apart from most other object-oriented languages is 
that classes can inherit behavior from more than one superclass.  "
set,"All you need to do is 
write the value of x to an output stream after setting the precision to the desired 
number of digits and then read that same value back to convert it to its numeric 
form.  "
set,"Parsing consists of translating the 
collection of tokens returned from the lexical analysis phase into its internal 
representation, following a set of syntactic rules called a grammar. 
"
set,"In a recursive-descent parser, the rules of the grammar 
are encoded as a set of mutually recursive functions. 
"
set,"Thus, mapAll invokes the callback 
function in index order for a Vector, in row-major order for a Grid, in alphabetical 
order for a Lexicon, in ascending key order for a Map, and in ascending value order 
for a Set. 
 
"
